,Unnamed: 0,authorDisplayName,authorChannelUrl,videoId,published_at,updated_at,like_count,text
416,9,westcoast9718,westcoast9718,TYWHsKcb2Uk,2024-02-04T00:46:37Z,2024-02-04T00:46:37Z,0,"I was little be jealous, i admit it. I&#39;m using s23 ultra with all his power, all updates, reading the updates for Fine Lock app&#39;s, software updates, expert RAW ND filter, coming from Xiaomi mi 10 5g, i don&#39;t know what to say. <br>People are talking, u got the fake moon, no man there is no fake thing&#39;s here, you can turn it off. <br>My brother tell me, man there is a lake, but we can&#39;t see it, we reach the lake i put the tripod i go to expert raw and take the s.pen, and take a phew shot, lake was there with all the mountain details , i was amazed just like him. <br><br>Thank u for honest review, money is important, i got this phone for 800 euro, 256gb 8gb ram, using it with battery protection 85% max fast charge 25W, if i wanna play a game with 56% battery  put my charger, battery is not drained or u don&#39;t feel any heat of the phone. <br>I&#39;m curious what will do with 45W Charger on Games (emulators), in 25W all stutter dissapear on Devil May Cry with charger, 120FPS, maybe some day when i have money i will try it :D"
417,8,KnightlyTruth,KnightlyTruth,TYWHsKcb2Uk,2024-02-04T05:23:00Z,2024-02-04T05:23:00Z,0,"my biggest issue with Samsung is they don’t last long term for me. My current S22 Ultra usb port is dead, and my s pen ruined my screen (partially my fault with out screen protector but still come on). I dunno if I will trust them again, I’m tempted to go back to Apple. 😮"
418,7,Wooster77,Wooster77,TYWHsKcb2Uk,2024-02-04T12:59:10Z,2024-02-04T12:59:10Z,0,"Do you know if the s23u will get the same AI features as the s24u, via a future free update?"
419,6,Maxikugan,Maxikugan,TYWHsKcb2Uk,2024-02-04T17:21:14Z,2024-02-04T17:21:14Z,0,"i thought to upgrade S23 Ultra but 24 ultra isn&#39;t impressed me in every <a href=""http://ways.so/"">ways.so</a> i would like to go for s25 ultra."
420,5,ulysses4989,ulysses4989,TYWHsKcb2Uk,2024-02-05T03:03:54Z,2024-02-05T03:03:54Z,0,The speaker doe 👀
421,4,LovelySweetMariah,LovelySweetMariah,TYWHsKcb2Uk,2024-02-05T06:04:53Z,2024-02-05T06:04:53Z,0,I have the s23 ultra I absolutely love it so I&#39;m not switching any time soon.
422,2,jean-pierreasidan506,jean-pierreasidan506,TYWHsKcb2Uk,2024-02-07T03:25:17Z,2024-02-07T03:25:17Z,0,Bro why no 60fps video it&#39;s 2024
423,23,jerrycasey1635,jerrycasey1635,TYWHsKcb2Uk,2024-01-30T02:52:20Z,2024-01-30T02:52:20Z,0,This guy cries and complains too much...Maybe he can invent a better one...
424,24,JayakrishnanH007,JayakrishnanH007,TYWHsKcb2Uk,2024-01-29T22:40:09Z,2024-01-29T22:58:02Z,0,"Hey it would have been more great if you could add in the chapters in the video😊<br><br>Talking about this video I feel this gave a much more honest real life impression.<br><br>If we watch MKBHD or Mr who&#39;s the boss or most of the other established users, they are such enthusiasts that some of these minor things actually makes them feel it&#39;s such a significant upgrade.. that&#39;s the general impression we get after watching their S24 Ultra..<br><br>An S23 Ultra use it started to affect me lol😂.. then my best friend who was looking to purchase a new phone I persuaded him to buy an S24 Ultra.. I have been spending a lot if time with it, its a great phone.. but the real differences with S23ULTRA is very minor. An all day gamer might feel a bit more difference cuz the extra power in sd gen 3 would useful in his game.<br><br>Apart from the flat screen everything is very similar.<br><br>I really hope that I could stick with S23 until 2026"
425,25,kaiichinose9590,kaiichinose9590,TYWHsKcb2Uk,2024-01-29T16:38:28Z,2024-01-29T16:38:28Z,0,"The display colors will be corrected in an update next week, Samsung is aware that the vivid toggle isn’t functioning properly."
426,27,hrishiraj89,hrishiraj89,TYWHsKcb2Uk,2024-01-29T16:07:16Z,2024-01-29T16:07:16Z,0,I think this is a disservice of  a review. The S24 Ultra includes some amazing upgrades from the S23 Ultra
427,1,madcapper6,madcapper6,TYWHsKcb2Uk,2024-02-07T05:41:45Z,2024-02-07T05:41:45Z,0,"The lack of vibrancy isn&#39;t from the anti-reflective display.  It&#39;s a software issue in which vivid mode is broken, to be fixed in a future update.  The same issue applies to the S24+ and base S24."
428,49,jessicas4295,jessicas4295,TYWHsKcb2Uk,2024-01-28T22:05:02Z,2024-01-28T22:06:27Z,0,Thanks for sayimg s23 ultra are not missing much. I&#39;ve been trying to figure out if I should switch or wait for the s25 ultra....
429,48,tigerkishnak5828,tigerkishnak5828,TYWHsKcb2Uk,2024-01-28T22:48:30Z,2024-01-28T22:48:30Z,0,"Thank you so much for information and explained everything. I already bought s23 ultra not long ago and s24 ultra came out already so I&#39;m a bit confuse should I switch it or not. But liten your advice, I won&#39;t change it cause s23 ultra did everything and battery was beast! Thanks again, buddy."
430,45,chrisgmag22,chrisgmag22,TYWHsKcb2Uk,2024-01-29T02:00:50Z,2024-01-29T02:00:50Z,0,"Could you do a review on the s24+ ?<br><br>I believe that model is very underrated, but its got some cool features"
431,44,gondoreplayground,gondoreplayground,TYWHsKcb2Uk,2024-01-29T02:22:38Z,2024-01-29T02:22:38Z,0,"i am using note 9 now😂. which phone btwn s23ultra or s24ultra should i get? s23ultra got slightly lower price, but s24ultra with double storage &amp; free buds 2 pro and $$ rebate for pre order."
432,43,GuybrushXD,GuybrushXD,TYWHsKcb2Uk,2024-01-29T02:45:01Z,2024-01-29T02:45:01Z,0,Bezels in my S23U are ugly 😢
433,42,TheAsifer,TheAsifer,TYWHsKcb2Uk,2024-01-29T04:31:33Z,2024-01-29T04:31:33Z,0,"@matthewmoniz when you trying to change the display profile from vivid to natural and it&#39;s not changing, it&#39;s probably due to the fact that you have eye comfort mode on. It won&#39;t allow you to adjust it if that&#39;s on or even if display tone is on. Try disabling those first"
434,41,shaikhadil9767,shaikhadil9767,TYWHsKcb2Uk,2024-01-29T04:43:03Z,2024-01-29T04:44:02Z,0,Love u sir..litteraly u r a true youtuber...and thanks a lot for your suggestion not to upgrade bcz i was a bit in a hurry to upgrade from my s23u to s24u..but money matters as u said..live u sir ..stay blessed...❤❤❤..love from india❤
435,40,cocomowienatic,cocomowienatic,TYWHsKcb2Uk,2024-01-29T06:09:04Z,2024-01-29T06:09:48Z,0,"we are in an era where phones already peaked, and its hard to really say which is the best, ... unless somebody puts a DLSR quality camera on a phone and can totally replace your professional cams, as in totally replaced not just in the eyes if a regular consumer but with professional photographers as well,  then thats the flagship to beat! otherwise, right now we are just in the waiting game, .."
436,39,mrt9915,mrt9915,TYWHsKcb2Uk,2024-01-29T06:57:13Z,2024-01-29T06:57:13Z,0,Went from the Note 9 to S23 Ultra. Still my old phone was amazing
437,38,gameplayworld6921,gameplayworld6921,TYWHsKcb2Uk,2024-01-29T06:59:52Z,2024-01-29T06:59:52Z,0,"Display dull is real, i moved from s23u to s24u. And i noticed the same. I am missing s23u&#39;s display.. More vibrant. But i am hoping Samsung will fix this soon. 🤞🏻"
438,37,saurabhmukkawar5831,saurabhmukkawar5831,TYWHsKcb2Uk,2024-01-29T07:57:46Z,2024-01-29T07:57:46Z,0,If we want to choose between S23 Ultra and S24 Ultra considering 15% price difference.<br>Which will be a better pick?
439,36,purvishshah8427,purvishshah8427,TYWHsKcb2Uk,2024-01-29T08:33:30Z,2024-01-29T08:33:30Z,0,Wallpaper Please
440,35,YRAT-mr8jq,YRAT-mr8jq,TYWHsKcb2Uk,2024-01-29T09:17:11Z,2024-01-29T09:17:11Z,0,I have a s23 ultra and use performance profile light just because I don&#39;t use all that the power the SDgen2 offers. It&#39;s good for future proof but they give us more power but nothing to use it on. Guess they need some excuse for people to upgrade yearly. Think this phone will last me 3 years or until something really innovative comes out.
441,34,mikek2001,mikek2001,TYWHsKcb2Uk,2024-01-29T10:29:16Z,2024-01-29T10:29:16Z,0,Worth to buy a s23 ultra?
442,32,Spectre.007,Spectre.007,TYWHsKcb2Uk,2024-01-29T12:29:11Z,2024-01-29T12:29:11Z,0,"well its not actually AI, they just put some automation on the things that can be manually done before and then called it AI"
443,31,Mob3tta_01,Mob3tta_01,TYWHsKcb2Uk,2024-01-29T13:04:55Z,2024-01-29T13:04:55Z,0,"I have the s23u but upgrades because if titanium color, flat display, ai, screen bright and 7 years of updates. I&#39;m giving my son the s23u and getting the s24u now I gotta a s22u to sale"
444,30,true2life73,true2life73,TYWHsKcb2Uk,2024-01-29T13:32:41Z,2024-01-29T13:32:41Z,0,"Great video, Matthew.  Your review/ compare and contrast approach was well executed, honest, and enjoyable. I had to sub! Keep up the outstanding work, brother!"
445,29,johncaptain9561,johncaptain9561,TYWHsKcb2Uk,2024-01-29T13:32:58Z,2024-01-29T13:32:58Z,0,Will  get Galaxy AI for Ultra 23?
446,99,DJ_CRIZP,DJ_CRIZP,TYWHsKcb2Uk,2024-01-28T06:18:26Z,2024-01-28T06:18:26Z,0,The fact that it&#39;s lighter at all is surprising. Titanium is heavier than aluminum. It&#39;s funny to see people shocked that this phone isn&#39;t that much lighter than the Al model of last year. When they should really be shocked that it&#39;s not heavier....
447,0,Mrwhosetheboss,Mrwhosetheboss,HvoBci_GC8A,2024-01-27T13:34:07Z,2024-01-27T13:34:07Z,1697,"Thanks for your patience on this one - LOTS to test on this phone hehe<br>For 100 things that infuriate all of us about our Tech: <a href=""https://www.youtube.com/watch?v=zyPZuqkLaTc"">https://youtu.be/zyPZuqkLaTc</a>"
448,81,gt-c-,gt-c-,HvoBci_GC8A,2024-02-07T03:02:41Z,2024-02-07T03:02:41Z,2,* * Did I hear iPhone...what is that garbage piece of crap???   And even better - WHO ARE THE I--i-d---o--T--s buying it? * *
449,82,jimmytheasianboy,jimmytheasianboy,HvoBci_GC8A,2024-02-07T03:02:03Z,2024-02-07T03:02:03Z,2,You truly have the best review videos. I was an avid Samsung user until 2019 and have used an iPhone since 2019. Might switch to s24 Ultra. <br><br>Love from Korea.
450,23,anglosaxonbreed,anglosaxonbreed,HvoBci_GC8A,2024-02-07T20:44:55Z,2024-02-07T20:44:55Z,2,I will not be watching this. This guy has always been Iphone fan. I find his Reviews more like a discreet advertisement for the iPhone. The iPhone is not the best phone and has not been for many years. How ever apple are the best sales team in the world . USA are the best in world when it comes to sales and advertising.  Look coco cola hamburger  junk. If you want the best designers in the world you go to Italy Lamborghini Maserati Ferrari if you want the best engineers in the world you got a Germany. After all the germans put the first man on the moon in the 60s and Americans paid for it.😂
451,54,user-something.,user-something.,HvoBci_GC8A,2024-02-07T12:23:50Z,2024-02-07T12:23:50Z,2,"the problem with samsung is not their phones, its their community, as an iphone user i agree that the apple community is also toxic, but the samsung community is always starting phone fights, when its very useless."
452,62,user-xp7nk9dw8d,user-xp7nk9dw8d,HvoBci_GC8A,2024-02-07T09:18:14Z,2024-02-07T09:18:14Z,1,I havent used apple products in 10 years . Not going to
453,68,goochn007,goochn007,HvoBci_GC8A,2024-02-07T07:15:15Z,2024-02-07T07:15:15Z,1,"Your use to iPhone minimal operating, so you have no idea how to use a Samsung so no your not going to give it a fair shot"
454,24,vali69,vali69,HvoBci_GC8A,2024-02-07T20:35:48Z,2024-02-07T20:35:48Z,1,"People seem to firget the s8 and s9&#39;s infrared iris scanner, it&#39;s pretty much the same as iphone&#39;s face id but for the eyes. And really, I feel like fingerprints will always be the best option for unlocking a phone, I don&#39;t want my face in big tech&#39;s servers. Also I don&#39;t see how instagram and snapchat&#39;s poor compression should be the fault of the phone, that seems like an issue for the app developers."
455,53,Romano_BMT,Romano_BMT,HvoBci_GC8A,2024-02-07T12:34:20Z,2024-02-07T12:34:20Z,1,"I tested this phenomenon myself in showroom models at Mediamarkt. When you use Standard mode on the ultra  the colours are more vibrant and has higher brightness than the vivid mode in my experience. But if you compare vivid mode on the ultra and vivid on the s24+,  the plus model looks bette, vibrant and brighter. Even in 2k and full hd+. And because of this i think it is  a software thing and not something with the coating. But im not a engineer so who knows.<br> So i would suggest just use Standard mode if you have a ultra untill they fix it. Btw im from Europe so the s24+ showroom model has the exynos chip and not the snapdragon. I double checked it."
456,80,verts_tv,verts_tv,HvoBci_GC8A,2024-02-07T03:49:37Z,2024-02-07T03:49:37Z,1,I honestly can&#39;t believe people still use Apple products.
457,29,dabafagning7227,dabafagning7227,HvoBci_GC8A,2024-02-07T19:41:51Z,2024-02-07T19:41:51Z,1,Are you not going to do a video on the vision pro then?
458,78,asishuppadhyadeaf2059,asishuppadhyadeaf2059,HvoBci_GC8A,2024-02-07T04:35:50Z,2024-02-07T04:35:50Z,1,SAMSUNG king 👑❤
459,77,PassionFruit69420_,PassionFruit69420_,HvoBci_GC8A,2024-02-07T04:38:41Z,2024-02-07T04:38:41Z,1,18M🎉
460,74,tvm2209,tvm2209,HvoBci_GC8A,2024-02-07T05:18:30Z,2024-02-07T05:18:30Z,1,Sell my iPhone 14 Pro ?
461,36,mitchelro,mitchelro,HvoBci_GC8A,2024-02-07T17:16:29Z,2024-02-07T17:16:29Z,1,hey did you meet a young boy at centre parks in the showers because that was a friend of mine
462,83,true_bb,true_bb,HvoBci_GC8A,2024-02-07T02:12:50Z,2024-02-07T02:13:50Z,1,"<a href=""https://www.youtube.com/watch?v=HvoBci_GC8A&amp;t=699"">11:39</a> If you want to lie, take off your Apple Watch while filming. If you look at the recent videos you&#39;ve reviewed, they&#39;re all Apple Watch."
463,71,CyrusShameli,CyrusShameli,HvoBci_GC8A,2024-02-07T07:08:21Z,2024-02-07T07:08:30Z,1,The intro to this video went hard
464,39,allgoodpaing9351,allgoodpaing9351,HvoBci_GC8A,2024-02-07T15:54:04Z,2024-02-07T15:54:04Z,1,"Which company make most promot for their phones in respective countries? Answer is clear… iPhone never do any promotion like Samsung for their phones. For example, if you do pre order u will get double storage…."
465,40,caderally3176,caderally3176,HvoBci_GC8A,2024-02-07T15:13:23Z,2024-02-07T15:13:23Z,1,It copy the titanium of iPhone 😂
466,70,goochn007,goochn007,HvoBci_GC8A,2024-02-07T07:09:36Z,2024-02-07T07:13:40Z,1,"<a href=""https://www.youtube.com/watch?v=HvoBci_GC8A&amp;t=922"">15:22</a> Your apple watch shows your loyalty to Apple. As for everything else, it&#39;s just your opinion. S24 ultra is way better than the iPhone your bias you complain bf you say anything good about the phone smh"
467,69,CyrusShameli,CyrusShameli,HvoBci_GC8A,2024-02-07T07:11:15Z,2024-02-07T07:11:15Z,1,The S24 Ultra feels like an S23 Ultra but with software updates. Who is with me?
468,72,mitkothemacedonian,mitkothemacedonian,HvoBci_GC8A,2024-02-07T06:40:04Z,2024-02-07T06:40:04Z,1,"Nah, you will stick to your iphone, it&#39;s a status symbol and apple pays you the most."
469,79,pinncok3344,pinncok3344,HvoBci_GC8A,2024-02-07T04:04:11Z,2024-02-07T04:04:11Z,1,All of you people are just people that market for iPhones fan boys pretending to be reviews
470,9,harishaprema6035,harishaprema6035,HvoBci_GC8A,2024-02-08T04:58:28Z,2024-02-08T04:58:28Z,1,❤ for adding Taj Mahal in your holiday season. all Indians like here
471,87,ruhaanvaid9185,ruhaanvaid9185,HvoBci_GC8A,2024-02-07T01:35:25Z,2024-02-07T01:35:25Z,1,bro <br>apple vision pro<br>pls review<br>PROPERLY
472,3,Rosin2,Rosin2,HvoBci_GC8A,2024-02-08T07:02:30Z,2024-02-08T07:02:30Z,1,The way he rickrolls us😂
473,96,hillary3066,hillary3066,HvoBci_GC8A,2024-02-06T23:33:27Z,2024-02-06T23:33:27Z,1,"Imagine buying the s24 for over a 1000$ and getting mopped by a 400$ iphone 12 when you open Ig or Snapchat, that&#39;s a really big redflag..."
474,92,cryptic2079,cryptic2079,HvoBci_GC8A,2024-02-07T00:14:25Z,2024-02-07T00:14:25Z,1,"Blaming Samsung for how IG &amp; SC process is a little unreasonable at this point - considering these apps have been heavily biased in developing everything to work extremely well with iPhones and subpar for all Android devices. And I think Apple has done that on purpose. So it&#39;s definitely not a thing Samsung &quot;hasn&#39;t been trying to fix &amp; failing&quot;, considering how much they do on their devices, they&#39;re just getting f#&amp;ked along with other Android devices."
475,14,ar3568row,ar3568row,HvoBci_GC8A,2024-02-08T03:19:33Z,2024-02-08T03:19:33Z,1,Where is the vision pro review Arun
476,58,ultraproisgae,ultraproisgae,HvoBci_GC8A,2024-02-07T10:23:18Z,2024-02-07T10:23:18Z,1,Can you do a video about S24 Pluses?
477,86,RaulPrietoRodriguez,RaulPrietoRodriguez,HvoBci_GC8A,2024-02-07T01:47:23Z,2024-02-07T01:47:23Z,1,Samsung only goes better and better with the past of the years
478,19,barrdale,barrdale,HvoBci_GC8A,2024-02-07T23:26:36Z,2024-02-07T23:26:36Z,1,"I get it, you&#39;re an iPhone fanboy"
479,17,NiD0UA,NiD0UA,HvoBci_GC8A,2024-02-08T00:41:40Z,2024-02-08T00:41:40Z,1,And FairPhone is still better in terms of support.<br>And not only ;)
480,67,darvviny,darvviny,HvoBci_GC8A,2024-02-07T07:26:50Z,2024-02-07T07:26:50Z,0,@Mrwhosetheboss you said about the change to Titanium. WHO says for sure that it is Titanium and not Aluminium or something else? XD well LOL man who believes in our days without even checking the material😆<br>P.s. I would really appreciate if you would make a scientific check on this and the iPhone
481,98,bhargavipatel1526,bhargavipatel1526,HvoBci_GC8A,2024-02-06T23:06:56Z,2024-02-06T23:06:56Z,0,"I’ve already disliked two of apples videos, and I’m going to do more dislikes, no matter what"
482,59,trillzytech,trillzytech,HvoBci_GC8A,2024-02-07T10:13:36Z,2024-02-07T10:13:36Z,0,We are waiting for that iphone don&#39;t forget 18 million is here 700 000 left
483,60,Midoryiass,Midoryiass,HvoBci_GC8A,2024-02-07T09:35:42Z,2024-02-07T09:35:42Z,0,"<a href=""https://www.youtube.com/watch?v=HvoBci_GC8A&amp;t=1391"">23:11</a> I&#39;m quite surprised at the ending results 😅 but expecting that your gonna switch to the 16 pro max 😂 definitely for sure"
484,61,frederickkorankye3784,frederickkorankye3784,HvoBci_GC8A,2024-02-07T09:30:11Z,2024-02-07T09:30:11Z,0,You complained about a signal issue in your pixel 8 review so I think it&#39;s a problem of your location
485,97,simaxi,simaxi,HvoBci_GC8A,2024-02-06T23:21:05Z,2024-02-06T23:21:05Z,0,America&#39;s remembrance of the iPhone on Samsung is better than the atomic bomb.
486,63,littlezzzz6892,littlezzzz6892,HvoBci_GC8A,2024-02-07T09:17:55Z,2024-02-07T09:17:55Z,0,Hey man I love ur vids if ok for any of ur new vids can u use the song radical and decide what part is the best ( i love the drop) i am subbed and i have watched so many of ur vids kind regards Zain
487,64,rorydeegan2012,rorydeegan2012,HvoBci_GC8A,2024-02-07T08:38:17Z,2024-02-07T08:38:17Z,0,that lock screen looks IDENTICAL to my iphone one tho 😢
488,65,arungupta3838,arungupta3838,HvoBci_GC8A,2024-02-07T08:34:49Z,2024-02-07T08:34:49Z,0,When will you give apple vision pro review
489,66,damiangardiner1318,damiangardiner1318,HvoBci_GC8A,2024-02-07T07:53:25Z,2024-02-07T07:53:25Z,0,"September rolls along, goodbye S24. Same thing happens year after year. Either you love all the bells and whistles of the S24 ( most of which will never be used or needed) or you love the amazing iOS and the whole apple ecosystem. People will keep buying both. So at the end of the day it doesn’t really matter. Plus both phones cameras don’t even compare to the new DJI pocket 3. So if you’re serious about creating stunning content just get a dumb phone and a pocket 3."
490,88,Systematic-H,Systematic-H,HvoBci_GC8A,2024-02-07T01:34:50Z,2024-02-07T01:34:50Z,0,MAKE A NEW VIDEOOOO NOWWWWWW
491,57,Etheoma,Etheoma,HvoBci_GC8A,2024-02-07T10:43:30Z,2024-02-07T10:49:53Z,0,"Like to be honest, I&#39;m fine sticking with a good finger print scanning 90% of the time when I pull my phone out of my pocket or pick it up it&#39;s unlocked before I start looking at it because of the placement of the reader and how I hold my phone and I get to avoid having a massive hole in my screen."
492,95,rockingrogershomestead,rockingrogershomestead,HvoBci_GC8A,2024-02-06T23:44:50Z,2024-02-06T23:44:50Z,0,I am actually thinking of going back to the s ultra again from my ZF5.
493,94,jonhatton4354,jonhatton4354,HvoBci_GC8A,2024-02-06T23:54:15Z,2024-02-06T23:54:15Z,0,"I’ve been a follower of yours for some time. I got a message from someone pretending to be you on Etsy offering product reviews in return for $5,000. I’m a seasoned, full time Etsy seller, so I can spot a scam easily. Just thought you should know 🤷🏼‍♂️😂"
494,93,saskltv,saskltv,HvoBci_GC8A,2024-02-07T00:13:27Z,2024-02-07T00:14:24Z,0,But all this AI is on the pixel 4 months ago. it’s not a Samsung feature at all it’s just google. This is why I’ve gone pixel. Once they were lacking so bad in hardware but now they’re not. Legit this phone is a pixel 8 pro with a re skin and a more power hungry chip. I mean the screen is the same screen that’s on the the s24 ultra.
495,85,John14-6.,John14-6.,HvoBci_GC8A,2024-02-07T01:48:16Z,2024-02-07T01:48:16Z,0,400mp sensor😅
496,91,cryptic2079,cryptic2079,HvoBci_GC8A,2024-02-07T00:17:14Z,2024-02-07T00:17:14Z,0,The fact that there&#39;s a phone that has a pen which works like magic makes Samsung an industry leader every time they still keep it
497,90,1_GINGA,1_GINGA,HvoBci_GC8A,2024-02-07T00:29:27Z,2024-02-07T00:29:27Z,0,Try the apple vision pro
498,73,matsstamos7490,matsstamos7490,HvoBci_GC8A,2024-02-07T06:05:38Z,2024-02-07T06:11:33Z,0,The symmetry of the edge is fine as long as you completely ignore the asymmetrical black hole in the screen. Just because almost all phones have it doesn&#39;t mean it isn&#39;t there. Whatever you do don&#39;t look at the Nubia flagships. Pay over 2x more for Samsung and love it.<br><br>Non black dark mode is pathetic.
499,89,__durkes0206__,__durkes0206__,HvoBci_GC8A,2024-02-07T00:54:04Z,2024-02-07T00:54:04Z,0,Hi Arun<br>Can review S24<br>Every tech guy talk about the Ultra but not the base version<br>I have been watching your videos for years and I am a fan of your work <br>I hope you would review it<br>Thank you
500,75,JoseSerratos94,JoseSerratos94,HvoBci_GC8A,2024-02-07T04:46:04Z,2024-02-07T04:46:04Z,0,"Great video. My ocd is telling tho that on minute <a href=""https://www.youtube.com/watch?v=HvoBci_GC8A&amp;t=513"">8:33</a> instead of using the word subjective, I would’ve used anecdotal. I’m sure a better word exists though."
501,76,rohanbhalerao7417,rohanbhalerao7417,HvoBci_GC8A,2024-02-07T04:45:59Z,2024-02-07T04:45:59Z,0,Am waiting for apple vision pro review
502,84,aliettienne2907,aliettienne2907,HvoBci_GC8A,2024-02-07T01:58:24Z,2024-02-07T02:38:36Z,0,"<a href=""https://www.youtube.com/watch?v=HvoBci_GC8A&amp;t=729"">12:09</a> The speed of the translation is remarkably fast seeing that the language was translated &quot;on the fly&quot; the very second you finish typing out your thoughts. It is really exciting to see there&#39;s no delays after a finish sentence that quality of efficiency is a necessity. 😎💯💪🏿👍🏿 <a href=""https://www.youtube.com/watch?v=HvoBci_GC8A&amp;t=1041"">17:21</a> If circle to search can effectively interact with all photos including new photos taken by your camera then this is a game changer which proves that this feature have high potential for the future. <a href=""https://www.youtube.com/watch?v=HvoBci_GC8A&amp;t=810"">13:30</a> The Ai summaring feature are incredibly essential for everyone especially for professional users. <a href=""https://www.youtube.com/watch?v=HvoBci_GC8A&amp;t=1109"">18:29</a> But still despite it disappointing flaws Live translation has a promising future and it current flaws are fixable. <a href=""https://www.youtube.com/watch?v=HvoBci_GC8A&amp;t=1233"">20:33</a> This is true Samsung shouldn&#39;t sell those Ai features as features that is part of the phone and also it can be hard to add another bill on top of other bills unless it is something that adds benefits to you. If it is an Ai feature that can execute every tedious or repetitive task effective on your phone just by using your voice then it can be a worthy service to buy. It appears that people are complaining about the additional cost which shows that we need to revised and upgrade every utility to compel people to take on another expense or bill. We need to add utilities that will add benefits to facilitate saving money for users. I quess people want to save money not to lose money which is a complicated task to solve."
503,50,Piano_songs-uq7um,Piano_songs-uq7um,HvoBci_GC8A,2024-02-07T12:38:06Z,2024-02-07T12:38:06Z,0,What phones do yall have?
504,56,user-hz6jp7lt7z,user-hz6jp7lt7z,HvoBci_GC8A,2024-02-07T11:55:33Z,2024-02-07T11:55:33Z,0,hi mate if you had to choose between a nothing phone 1 and the redmi note 12 pro plus discovery edition which would you go for ? cheers
505,13,oncrei,oncrei,HvoBci_GC8A,2024-02-08T03:48:50Z,2024-02-08T03:48:50Z,0,"Face scanning is not more automatic.<br>I can unlock my phone even without looking at it.<br>And also, if you want to use it, what is the first thing you will do? Put a finger on the screen, duh. They dont read your mind.<br>Also, face scanning is awesome wearing a mask on iPhones (sarcastic).<br>I know a lot of people that wont give away the fingerprint reader for face unlock, not even my wife, iphone user (se 3rd gen).<br>Face unlock is stupid for a phone butz awesome on a laptop, where you have to otherwise go put your finger on the fingeprint reader even if you don&#39;t need to press that button for anything. Mac has the notch and not the feature, windows doesn&#39;t have the notch and it has windows hello. Upside down world."
506,26,DaarrkEdge01,DaarrkEdge01,HvoBci_GC8A,2024-02-07T19:57:50Z,2024-02-07T19:57:50Z,0,Missed an obvious boss baby joke
507,25,Wasser-fz9ub,Wasser-fz9ub,HvoBci_GC8A,2024-02-07T20:10:15Z,2024-02-07T20:10:15Z,0,I am using the fold 4 and before that I had the Xiaomi fold 1 and I am so fucked up with Samsung. I will never ever buy a Samsung again if possible and I am full in to the Xiaomi phones and I will immediately get the new fold of Xiaomi when available with EU ROM. It will be better in any way as Samsungs shit.
508,22,stevensrocks798,stevensrocks798,HvoBci_GC8A,2024-02-07T21:33:24Z,2024-02-07T21:33:24Z,0,But did you remember the chocolate pillows?
